0 info it worked if it ends with ok
928 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\functions-compat\package.json
929 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\functions-types\package.json
930 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\installations\package.json
931 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\installations-compat\package.json
932 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\installations-types\package.json
933 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\logger\package.json
934 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\messaging\package.json
935 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\messaging-compat\package.json
936 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\messaging-interop-types\package.json
937 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\performance\package.json
938 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\performance-compat\package.json
939 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\performance-types\package.json
940 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\remote-config\package.json
941 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\remote-config-compat\package.json
942 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\remote-config-types\package.json
943 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\storage\package.json
944 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\storage-compat\package.json
945 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\storage-types\package.json
946 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\util\package.json
947 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\vertexai-preview\package.json
948 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@firebase\webchannel-wrapper\package.json
949 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@eslint-community\eslint-utils\package.json
950 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@eslint-community\regexpp\package.json
951 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@fortawesome\fontawesome-common-types\package.json
952 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@fortawesome\fontawesome-svg-core\package.json
953 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@fortawesome\free-brands-svg-icons\package.json
954 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@fortawesome\react-fontawesome\package.json
955 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@gar\promisify\package.json
956 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@heroicons\react\package.json
957 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@formatjs\ecma402-abstract\package.json
958 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@formatjs\fast-memoize\package.json
959 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@formatjs\icu-messageformat-parser\package.json
960 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@formatjs\icu-skeleton-parser\package.json
961 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@formatjs\intl-localematcher\package.json
962 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@grpc\grpc-js\package.json
963 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@grpc\proto-loader\package.json
964 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@babel\code-frame\package.json
965 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@babel\compat-data\package.json
966 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@babel\core\package.json
967 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@babel\generator\package.json
968 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@babel\helper-compilation-targets\package.json
969 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@babel\helper-module-imports\package.json
970 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@babel\helper-module-transforms\package.json
971 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@babel\helper-plugin-utils\package.json
972 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@babel\helper-string-parser\package.json
973 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@babel\helper-validator-identifier\package.json
974 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@babel\helper-validator-option\package.json
975 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@babel\helpers\package.json
976 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@babel\parser\package.json
977 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@babel\plugin-syntax-async-generators\package.json
978 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@babel\plugin-syntax-bigint\package.json
979 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@babel\plugin-syntax-class-properties\package.json
980 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@babel\plugin-syntax-class-static-block\package.json
981 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@babel\plugin-syntax-import-attributes\package.json
982 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@babel\plugin-syntax-import-meta\package.json
983 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@babel\plugin-syntax-json-strings\package.json
984 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@babel\plugin-syntax-logical-assignment-operators\package.json
985 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@babel\plugin-syntax-nullish-coalescing-operator\package.json
986 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@babel\plugin-syntax-numeric-separator\package.json
987 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@babel\plugin-syntax-object-rest-spread\package.json
988 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@babel\plugin-syntax-optional-catch-binding\package.json
989 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@babel\plugin-syntax-optional-chaining\package.json
990 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@babel\plugin-syntax-private-property-in-object\package.json
991 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@babel\plugin-syntax-top-level-await\package.json
992 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@babel\plugin-syntax-typescript\package.json
993 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@babel\runtime\package.json
994 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@babel\template\package.json
995 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@babel\traverse\package.json
996 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@babel\types\package.json
997 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@hookform\resolvers\package.json
998 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@img\sharp-win32-x64\package.json
999 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@humanwhocodes\config-array\package.json
1000 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@humanwhocodes\module-importer\package.json
1001 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@humanwhocodes\object-schema\package.json
1002 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@isaacs\cliui\package.json
1003 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@istanbuljs\load-nyc-config\package.json
1004 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@istanbuljs\schema\package.json
1005 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@jridgewell\gen-mapping\package.json
1006 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@jridgewell\resolve-uri\package.json
1007 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@jridgewell\set-array\package.json
1008 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@jridgewell\sourcemap-codec\package.json
1009 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@jridgewell\trace-mapping\package.json
1010 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@internationalized\date\package.json
1011 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@internationalized\message\package.json
1012 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@internationalized\number\package.json
1013 verbose installManyTop reading scoped package data from C:\Users\LENOVO\OneDrive\Desktop\rase.co.in\rase\node_modules\@internationalized\string\package.json
